bib_key,primary_section_path,secondary_section_paths,confidence,reason
Xu2020What,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,0.95,"This paper is the seminal work 'What Can Neural Networks Reason About?' by Keyulu Xu et al., which formally defines the framework of algorithmic alignment, a cornerstone theoretical concept in the NAR paradigm."
Veli_kovi_2020Neural,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,0.95,The paper trains GNNs using step-by-step supervision to imitate the execution of classical graph algorithms (such as BFS and Bellman-Ford) based on an encode-process-decode architecture.
velivckovic2021neural,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,1.0,The paper 'neural-algorithmic-reasoning' (velivckovic2021neural) is the seminal work establishing and defining the foundations of the Neural Algorithmic Reasoning (NAR) paradigm.
velivckovic2022clrs,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,1.0,"The paper introduces the CLRS-30 benchmark, which is explicitly listed as a key evaluation framework under this foundational paradigm section."
dudzik2022graph,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,0.9,"The paper provides a category-theoretic unification of Graph Neural Network state transitions and dynamic programming, proposing a new 'V3' architecture to resolve structural alignment flaws on algorithms like Floyd-Warshall and Dijkstra."
numeroso2023dual,Advanced Geometrical & Mathematical Inductive Biases / Dual Formulation & Primal-Dual Frameworks,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,1.0,"The paper proposes Dual Algorithmic Reasoning (DAR) which simultaneously learns the primal (max-flow) and dual (min-cut) formulations, aligning perfectly with the Primal-Dual Frameworks section."
bevilacqua2023neural,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,0.85,"The paper focuses on enforcing representation invariance across execution steps and trajectories during the imitation of algorithm state transitions, specifically evaluated on the CLRS-30 benchmark."
bounsi2024transformers,Transformers and Sequence-Based Algorithmic Architectures / Hybrid Architectures,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,1.0,"The paper introduces TransNAR, which is explicitly described as a hybrid architecture integrating Transformers with Graph Neural Network-based Neural Algorithmic Reasoners (NARs)."
bohde2024on,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,0.95,The paper introduces ForgetNet and G-ForgetNet to enforce the Markov property in state transition models within GNNs for step-by-step algorithmic imitation on the CLRS benchmark.
de2024simulation,Transformers and Sequence-Based Algorithmic Architectures / Simulation of Graph Algorithms using Transformers,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,1.0,"The paper directly analyzes looped transformers simulating graph algorithms (like Dijkstra, BFS, DFS, and Kosaraju) using the CLRS benchmark, which exactly matches the description of the anchor paper in this section."
georgiev2024deep,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,0.95,"The paper introduces DEAR, which solves equilibrium equations as an alternative to step-by-step sequential recurrence in GNNs for algorithmic reasoning."
li2024open,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,0.85,"The paper introduces an open-book framework that augments standard encode-process-decode GNN architectures (such as PGN, MPNN, and Triplet-GMPNN) by retrieving and aggregating hint features from auxiliary datasets to improve step-by-step state transition reasoning on CLRS benchmarks."
estermann2024puzzles,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,0.85,"The paper introduces PUZZLES, a benchmark for evaluating algorithmic reasoning and search capabilities, aligning closely with the foundation and evaluation metrics subtopic under the NAR paradigm."
mcleish2024transformers,Transformers and Sequence-Based Algorithmic Architectures / Embedding Strategies for Mathematical Operations,Transformers and Sequence-Based Algorithmic Architectures / Hybrid Architectures,1.0,"The paper introduces 'Abacus Embeddings' to improve arithmetic and length generalization in Transformers, which is the exact anchor paper and focus of this section."
sanford2024understanding,Transformers and Sequence-Based Algorithmic Architectures / Representational Scaling Hierarchies,Transformers and Sequence-Based Algorithmic Architectures / Simulation of Graph Algorithms using Transformers,0.95,"The paper directly analyzes theoretical scaling regimes and limits of standard transformers in graph reasoning, establishing a representational hierarchy for these tasks."
panagiotaki2024nar,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm;Advanced Geometrical & Mathematical Inductive Biases / Dual Formulation & Primal-Dual Frameworks,0.9,"The paper presents NAR-*ICP, a GNN-based framework utilizing the Neural Algorithmic Reasoning paradigm to imitate the step-by-step execution states and intermediate hints of classical ICP algorithms."
schutz2025tackling,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,0.9,"GNARL reformulates graph algorithmic trajectory and solution construction as a Markov Decision Process (MDP), aligning directly with State Transition Models and step-by-step imitation using GNNs."
rodionov2025discrete,Advanced Geometrical & Mathematical Inductive Biases / Discretization of Information Flows,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm;Transformers and Sequence-Based Algorithmic Architectures / Simulation of Graph Algorithms using Transformers,1.0,"The paper introduces Discrete Neural Algorithmic Reasoning (DNAR) to decouple discrete and continuous data flows, which directly aligns with the 'Discretization of Information Flows' section."
he2025primal,Advanced Geometrical & Mathematical Inductive Biases / Dual Formulation & Primal-Dual Frameworks,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation;Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,1.0,"The paper introduces Primal-Dual Neural Algorithmic Reasoning (PDNAR) utilizing bipartite GNNs to simulate primal-dual approximation algorithms, directly matching this section's focus."
povzgajknarsack,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm;Advanced Geometrical & Mathematical Inductive Biases / Discretization of Information Flows,0.95,The paper presents a neural algorithmic reasoning pipeline that imitates the step-by-step dynamic programming state transitions of the Knapsack problem under the CLRS framework.
wuleveraging,Introduction and Foundations / Defining the Neural Algorithmic Reasoning (NAR) Paradigm,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,0.85,"The paper focuses on pretraining Graph Neural Networks using the CLRS Algorithmic Reasoning Benchmark to embed algorithmic inductive biases, aligning well with the foundations and evaluation of the NAR paradigm."
xurecurrent,Algorithmic Induction in Graph Neural Networks / Novel Aggregation Schemes for Ordered Datasets,Algorithmic Induction in Graph Neural Networks / State Transition Models and step-by-step imitation,0.98,"The paper proposes Recurrent Neural Algorithmic Reasoning (RNAR), which replaces permutation-equivariant GNN aggregation with an ordered recurrent LSTM aggregator to improve performance on ordered datasets."
hashemi2026tropical,Advanced Geometrical & Mathematical Inductive Biases / Tropical Geometry in Combinatorial Problems,Transformers and Sequence-Based Algorithmic Architectures / Hybrid Architectures,1.0,"The paper introduces 'Tropical Attention' utilizing tropical geometry for combinatorial reasoning, which directly matches the specified section on Tropical Geometry in Combinatorial Problems."
